-6321649477990953310	X
-6321649486580887902	Y
-6321649495170822494	S
-6321649503760757086	C
-6321649512350691678	1945
-6321649533825528158	S
-6321649542415462750	C
-6321649551005397342	S
-6321649559595331934	W
-6321649568185266526	72
-6321649581070168414	57
-6321649593955070302	72
-6321649606839972190	57
-6321649619724874078	56
-6321649697034285406	L
-6321649705624219998	K
-6321649714214154590	C
-6321649722804089182	F
-6321649731394023774	E
-6321649752868860254	triple
-6321649782933631326	applicationContext
-6321649864538009950	<set-?>
-6321650049221603678	getString(...)
-6321650427178725726	throwable
-6321650470128398686	reinstall
-6321650513078071646	throwable
-6321650556027744606	reinstall
-6321650787955978590	changAccelerationMapG3
-6321650886740226398	changeCustomButton
-6321650968344605022	obslist onSubscribe
-6321651165913100638	German Maneuver started %s:
-6321651286172184926	throwable
-6321651329121857886	German Maneuver error , 
-6321651436496040286	, 
-6321651449380942174	German Maneuver started %s:
-6321651642654470494	changeCustomButton
-6321651758618587486	negotiatedMtu
-6321651818748129630	MTU set to: 
-6321651874582704478	MTU error: 
-6321651926122312030	rxBleConnection
-6321651994841788766	$tmp0
-6321652020611592542	p0
-6321652033496494430	$tmp0
-6321652059266298206	Connection received
-6321652145165644126	Connection error
-6321652218180088158	Connect
-6321652252539826526	%02X
-6321652274014663006	format(...)
-6321652325554270558	%02X
-6321652347029107038	format(...)
-6321652398568714590	%02X
-6321652420043551070	format(...)
-6321652471583158622	%02X
-6321652493057995102	format(...)
-6321652544597602654	Copying 
-6321652583252308318	 of size 
-6321652626201981278	 into buffer
-6321652682036556126	Copying 
-6321652720691261790	 of size 
-6321652763640934750	 into buffer
-6321652819475509598	throwable
-6321652862425182558	count
-6321652888194986334	errors
-6321652918259757406	$tmp0
-6321652944029561182	p0
-6321652956914463070	p1
-6321652969799364958	$tmp0
-6321652995569168734	p0
-6321653008454070622	throwable
-6321653051403743582	count
-6321653077173547358	errors
-6321653107238318430	$tmp0
-6321653133008122206	p0
-6321653145893024094	p1
-6321653158777925982	$tmp0
-6321653184547729758	p0
-6321653197432631646	throwable
-6321653240382304606	count
-6321653266152108382	errors
-6321653296216879454	$tmp0
-6321653321986683230	p0
-6321653334871585118	p1
-6321653347756487006	$tmp0
-6321653373526290782	p0
-6321653575389753694	version
-6321653609749492062	version
-6321653644109230430	throwable
-6321653687058903390	count
-6321653712828707166	errors
-6321653742893478238	$tmp0
-6321653768663282014	p0
-6321653781548183902	p1
-6321653794433085790	$tmp0
-6321653820202889566	p0
-6321653833087791454	Peek sound played
-6321653910397202782	Auth successful 
-6321653983411646814	login
-6321654009181450590	item_id
-6321654043541188958	item_brand
-6321654090785829214	Auth Success
-6321654146620404062	Auth Error
-6321654193865044318	Auth Error
-6321654241109684574	null cannot be cast to non-null type java.lang.Exception{ kotlin.TypeAliasesKt.Exception }
-6321654631951708510	Copying 
-6321654670606414174	 into buffer
-6321654726440989022	Copying 
-6321654765095694686	 into buffer
-6321654820930269534	request0x72
-6321654954074255710	set485CanValue
-6321655018498765150	setAlarmSensitivity
-6321655104398111070	setAmbientLightColor0
-6321655198887391582	setAmbientLightColor1
-6321655293376672094	setAutoOffTimerZt3
-6321655374981050718	setBatteryMaxChargePercentage
-6321655525304906078	setCruiseModeV2
-6321655594024382814	setCruiseModeV2
-6321655662743859550	obslist onSubscribe
-6321655804477780318	setEBS
-6321655834542551390	setEBSSelection
-6321655903262028126	setIdeltaValue
-6321655967686537566	obslist onSubscribe
-6321656053585883486	setPedestrian
-6321656113715425630	setProjectionLamp
-6321656191024836958	German Maneuver result %s %s:
-6321656319873855838	throwable
-6321656362823528798	German Maneuver error %s  %s:
-6321656491672547678	German Maneuver started %s:
-6321656611931631966	setSModeAcceleration
-6321656702125945182	setSpeedLimit
-6321656839564898654	setSpeedMode
-6321656895399473502	setStartSpeed
-6321656955529015646	setStartSpeed
-6321657088673001822	setStartSpeed
-6321657148802543966	setTopSpeedSettings
-6321657234701889886	bytes
-6321657260471693662	throwable
-6321657303421366622	setAutoOffTimerZt3
-6321657385025745246	Shutdown command sent
-6321657479515025758	Scooter stopped
-6321657741508030814	t
-6321657750097965406	requestDisposable disposed
-6321657866062082398	item
-6321657887536918878	$tmp0
-6321657913306722654	p0
-6321657926191624542	startdata onError
-6321658003501035870	Start command sent
-6321658085105414494	Scooter started
-6321658153824891230	obslist onSubscribe
-6321658239724237150	obslist onSubscribe
-6321658325623583070	obslist onSubscribe
-6321658411522928990	obslist onSubscribe
-6321658497422274910	obslist onSubscribe
-6321658583321620830	obslist onSubscribe
-6321658669220966750	obslist onSubscribe
-6321658755120312670	obslist onSubscribe
-6321658841019658590	obslist onSubscribe
-6321658926919004510	obslist onSubscribe
-6321659012818350430	obslist onSubscribe
-6321659098717696350	obslist onSubscribe
-6321659184617042270	obslist onSubscribe
-6321659270516388190	obslist onSubscribe
-6321659356415734110	obslist onSubscribe
-6321659442315080030	obslist onSubscribe
-6321659528214425950	obslist onSubscribe
-6321659614113771870	obslist onSubscribe
-6321659700013117790	obslist onSubscribe
-6321659785912463710	obslist onSubscribe
-6321659871811809630	obslist onSubscribe
-6321659957711155550	obslist onSubscribe
-6321660043610501470	obslist onSubscribe
-6321660129509847390	obslist onSubscribe
-6321660215409193310	obslist onSubscribe
-6321660301308539230	obslist onSubscribe
-6321660387207885150	setRace
-6321660421567623518	obslist onSubscribe
-6321660593366315358	obslist onSubscribe
-6321660679265661278	obslist onSubscribe
-6321660765165007198	obslist onSubscribe
-6321660851064353118	obslist onSubscribe
-6321660936963699038	obslist onSubscribe
-6321661022863044958	Unlocked Scooter
-6321661095877488990	Set values to zero
-6321661628453433694	context
-6321661662813172062	scooter
-6321661697172910430	analytics
-6321661740122583390	6e400002-b5a3-f393-e0a9-e50e24dcca9e
-6321661899036373342	6e400003-b5a3-f393-e0a9-e50e24dcca9e
-6321662057950163294	00000001-0000-1000-8000-00805f9b34fb
-6321662216863953246	00000002-0000-1000-8000-00805f9b34fb
-6321662375777743198	00000004-0000-1000-8000-00805f9b34fb
-6321662534691533150	00000010-0000-1000-8000-00805f9b34fb
-6321662693605323102	00000013-0000-1000-8000-00805f9b34fb
-6321662852519113054	00000014-0000-1000-8000-00805f9b34fb
-6321663011432903006	00000019-0000-1000-8000-00805f9b34fb
-6321663170346692958	90CA85DE
-6321663209001398622	hexToBytes(...)
-6321663277720875358	90CA85DE
-6321663316375581022	hexToBytes(...)
-6321663385095057758	90CA85DE
-6321663423749763422	hexToBytes(...)
-6321663492469240158	00BC43CD
-6321663531123945822	hexToBytes(...)
-6321663599843422558	92ab54fa
-6321663638498128222	hexToBytes(...)
-6321663707217604958	09acbf93
-6321663745872310622	hexToBytes(...)
-6321663814591787358	C9589A36
-6321663853246493022	hexToBytes(...)
-6321663921965969758	mainThread(...)
-6321663990685446494	computation(...)
-6321664063699890526	create(...)
-6321664149599236446	mConnection
-6321664201138843998	<set-?>
-6321664441657012574	<this>
-6321664471721783646	throwable
-6321664514671456606	Notifications error: 
-6321664609160737118	Notifications has been set up
-6321664738009755998	Connecting 
-6321664789549363550	Disconnecting
-6321664849678905694	Connectionstate:%s
-6321664931283284318	Bledevice is not set
-6321665021477597534	bleDevice
-6321665064427270494	Scooter model (mid): 
-6321665158916551006	type
-6321665180391387486	msd
-6321665201866223966	Model not supported
-6321665287765569886	type
-6321665309240406366	protocolVersion
-6321665377959883102	pair
-6321665399434719582	55aa
-6321665420909556062	55ab000121
-6321665468154196318	5aa5
-6321665489629032798	hexToBytes(...)
-6321665558348509534	bytes
-6321665584118313310	Connection received %s
-6321665682902561118	copyOf(...)
-6321665803161645406	Write success
-6321665863291187550	throwable
-6321665906240860510	Write error: 
-6321665966370402654	observeOn(...)
-6321666030794912094	ecdh_old
-6321666069449617758	token
-6321666095219421534	token
-6321666120989225310	token
-6321666146759029086	empty(...)
-6321666241248309598	Not connected
-6321666301377851742	error(...)
-6321666348622491998	empty(...)
-6321666395867132254	ex
-6321666408752034142	Auth Error keys are false?
-6321666524716151134	Auth Error keys are false?
-6321666640680268126	yy-MM-dd
-6321666679334973790	format(...)
-6321666730874581342	-
-6321666739464515934	getBytes(...)
-6321666799594058078	getBytes(...)
-6321666859723600222	getBytes(...)
-6321666919853142366	30
-6321667207615951198	Key error
-6321667250565624158	flatMap(...)
-6321667306400199006	onErrorResumeNext(...)
-6321667486788825438	%04x
-6321667508263661918	format(...)
-6321667559803269470	0000
-6321667581278105950	C
-6321667589868040542	aa
-6321667602752942430	2
-6321667611342877022	20
-6321667624227778910	: 
-6321667637112680798	  
-6321667649997582686	1c
-6321667662882484574	1c
-6321667675767386462	2c
-6321667688652288350	4
-6321667697242222942	8
-6321667705832157534	C
-6321667714422092126	2
-6321667723012026718	20
-6321667735896928606	6
-6321667744486863198	30
-6321667757371765086	10
-6321667770256666974	16
-6321667783141568862	10
-6321667796026470750	1c
-6321667808911372638	2
-6321667817501307230	2
-6321667826091241822	6
-6321667834681176414	18
-6321667847566078302	20
-6321667860450980190	16
-6321667873335882078	10
-6321667886220783966	18
-6321667899105685854	20
-6321667911990587742	C
-6321667920580522334	Disconnect
-6321667985005031774	reg
-6321668002184900958	pS
-6321668015069802846	observeOn(...)
-6321668156803723614	byteArray
-6321668199753396574	pS
-6321668212638298462	Start:
-6321668242703069534	 End:
-6321668268472873310	observeOn(...)
-6321668332897382750	observeOn(...)
-6321668401616859486	6
-6321668440271565150	6
-6321668448861499742	6
-6321668457451434334	6
-6321668466041368926	6
-6321668474631303518	6
-6321668483221238110	6
-6321668491811172702	6
-6321668500401107294	6
-6321668508991041886	6
-6321668517580976478	6
-6321668526170911070	6
-6321668534760845662	6
-6321668543350780254	array(...)
-6321668590595420510	values
